steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
88,"[8, 8, 3]",5.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 3.0, 6.0, 9.0, 0.0, 0.0, 0.0, 35.0, 10.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'starter_1']","[True, True, False]","[0, 0, 0]","[35, 10, 30, 30, 30]","['depot_1', 'depot_2', 'None']","['depot_1', 'depot_2', 'None']"
89,"[0, 0, 4]",2.5,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 3.0, 7.0, 9.0, 0.0, 10.0, 0.0, 35.0, 10.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_2', 'starter_1']","[True, False, True]","[0, 10, 0]","[35, 10, 30, 30, 30]","['depot_1', 'None', 'fire_3']","['depot_1', 'None', 'depot_1']"
90,"[9, 8, 4]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 7.0, 6.0, 5.0, 10.0, 0.0, 35.0, 10.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'depot_1']","[False, True, True]","[5, 10, 0]","[35, 10, 30, 30, 30]","['None', 'fire_0', 'fire_3']","['None', 'depot_1', 'fire_3']"
91,"[4, 1, 0]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 7.0, 6.0, 5.0, 10.0, 0.0, 35.0, 10.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'depot_1']","[True, True, True]","[5, 10, 0]","[35, 10, 30, 30, 30]","['starter_1', 'fire_0', 'fire_3']","['starter_1', 'depot_1', 'fire_3']"
92,"[1, 4, 3]",-1.0,"[5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 9.0, 7.0, 6.0, 5.0, 10.0, 0.0, 35.0, 10.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'depot_2', 'depot_1']","[False, True, True]","[5, 10, 0]","[35, 10, 30, 30, 30]","['None', 'fire_0', 'fire_3']","['None', 'depot_1', 'fire_3']"
93,"[1, 3, 3]",-1.0,"[5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 9.0, 7.0, 3.0, 5.0, 10.0, 0.0, 35.0, 10.0, 30.0, 30.0, 30.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'depot_2', 'fire_3']","[True, True, False]","[5, 10, 0]","[35, 10, 30, 30, 30]","['fire_1', 'fire_0', 'None']","['fire_1', 'depot_1', 'None']"
94,"[4, 9, 2]",2.5,"[5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 9.0, 6.0, 3.0, 5.0, 10.0, 0.0, 35.0, 10.0, 30.0, 30.0, 30.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'depot_1', 'fire_3']","[True, True, False]","[5, 10, 0]","[35, 10, 30, 30, 30]","['fire_1', 'fire_0', 'None']","['fire_1', 'depot_0', 'None']"
95,"[1, 7, 4]",-1.0,"[3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 1.0, 6.0, 3.0, 0.0, 10.0, 0.0, 35.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_1', 'depot_1', 'fire_3']","[False, True, True]","[0, 10, 0]","[35, 5, 30, 30, 30]","['None', 'fire_0', 'fire_2']","['None', 'depot_0', 'depot_1']"
96,"[2, 1, 0]",0.0,"[3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 1.0, 6.0, 3.0, 0.0, 10.0, 0.0, 35.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_1', 'depot_1', 'fire_3']","[False, True, True]","[0, 10, 0]","[35, 5, 30, 30, 30]","['None', 'fire_0', 'fire_2']","['None', 'depot_0', 'depot_1']"
97,"[0, 7, 2]",0.0,"[3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 1.0, 5.0, 3.0, 0.0, 10.0, 0.0, 35.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_1', 'depot_0', 'fire_3']","[True, True, True]","[0, 10, 0]","[35, 5, 30, 30, 30]","['fire_2', 'fire_0', 'fire_2']","['starter_1', 'starter_0', 'depot_1']"
98,"[7, 2, 1]",0.0,"[3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 1.0, 8.0, 6.0, 0.0, 10.0, 0.0, 35.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_1', 'starter_0', 'depot_1']","[True, True, True]","[0, 10, 0]","[35, 5, 30, 30, 30]","['fire_2', 'fire_0', 'fire_2']","['starter_1', 'fire_0', 'depot_0']"
99,"[3, 1, 9]",5.0,"[5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 9.0, 8.0, 6.0, 0.0, 10.0, 0.0, 35.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'starter_0', 'depot_1']","[True, True, True]","[0, 10, 0]","[35, 5, 30, 30, 30]","['fire_2', 'fire_0', 'fire_2']","['depot_1', 'fire_0', 'depot_0']"
100,"[2, 2, 4]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 0.0, 6.0, 0.0, 0.0, 0.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_0', 'depot_1']","[True, False, True]","[0, 0, 0]","[25, 5, 30, 30, 30]","['fire_2', 'None', 'fire_2']","['depot_0', 'None', 'depot_0']"
101,"[0, 0, 5]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 0.0, 5.0, 0.0, 0.0, 0.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_0', 'depot_0']","[True, True, True]","[0, 0, 0]","[25, 5, 30, 30, 30]","['fire_2', 'fire_2', 'fire_2']","['depot_0', 'starter_0', 'fire_2']"
102,"[5, 7, 3]",-1.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 0.0, 5.0, 0.0, 0.0, 0.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_0', 'depot_0']","[True, True, True]","[0, 0, 0]","[25, 5, 30, 30, 30]","['fire_2', 'fire_2', 'fire_2']","['depot_0', 'starter_0', 'fire_2']"
103,"[8, 2, 8]",0.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 5.0, 8.0, 2.0, 0.0, 0.0, 0.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'starter_0', 'fire_2']","[True, True, False]","[0, 0, 0]","[25, 5, 30, 30, 30]","['fire_2', 'fire_2', 'None']","['fire_2', 'depot_0', 'None']"
104,"[1, 9, 8]",-1.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 5.0, 5.0, 2.0, 0.0, 0.0, 0.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_0', 'fire_2']","[True, True, True]","[0, 0, 0]","[25, 5, 30, 30, 30]","['fire_2', 'fire_2', 'starter_0']","['fire_2', 'fire_2', 'depot_0']"
105,"[3, 5, 2]",-1.0,"[5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 2.0, 5.0, 2.0, 0.0, 0.0, 0.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_2', 'depot_0', 'fire_2']","[False, True, True]","[0, 0, 0]","[25, 5, 30, 30, 30]","['None', 'fire_2', 'starter_0']","['None', 'fire_2', 'depot_0']"
106,"[0, 7, 5]",0.0,"[5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 2.0, 2.0, 5.0, 0.0, 0.0, 0.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_2', 'fire_2', 'depot_0']","[True, False, True]","[0, 0, 0]","[25, 5, 30, 30, 30]","['fire_3', 'None', 'starter_0']","['depot_0', 'None', 'starter_0']"
107,"[3, 7, 5]",0.0,"[5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 2.0, 2.0, 8.0, 0.0, 0.0, 0.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_2', 'fire_2', 'starter_0']","[True, True, False]","[0, 0, 0]","[25, 5, 30, 30, 30]","['fire_3', 'depot_2', 'None']","['depot_0', 'depot_0', 'None']"
108,"[4, 2, 8]",7.5,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 5.0, 2.0, 8.0, 0.0, 0.0, 0.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'fire_2', 'starter_0']","[True, True, True]","[0, 0, 0]","[25, 5, 30, 30, 30]","['fire_3', 'depot_2', 'depot_0']","['depot_1', 'depot_0', 'depot_0']"
109,"[4, 3, 3]",0.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 5.0, 5.0, 5.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_0', 'depot_0']","[True, True, False]","[0, 0, 15]","[25, 5, 30, 30, 30]","['fire_3', 'depot_2', 'None']","['depot_1', 'depot_1', 'None']"
