steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
160,"[3, 8, 9]",-2.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 3.0, 8.0, 9.0, 0.0, 0.0, 15.0, 15.0, 15.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'starter_0', 'starter_1']","[False, False, False]","[0, 0, 15]","[15, 15, 40, 40, 45]","['None', 'None', 'None']","['None', 'None', 'None']"
161,"[3, 6, 1]",-1.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 3.0, 8.0, 9.0, 0.0, 0.0, 15.0, 15.0, 15.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'starter_0', 'starter_1']","[False, False, False]","[0, 0, 15]","[15, 15, 40, 40, 45]","['None', 'None', 'None']","['None', 'None', 'None']"
162,"[3, 8, 9]",-1.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 3.0, 8.0, 9.0, 0.0, 0.0, 15.0, 15.0, 15.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'starter_0', 'starter_1']","[False, True, True]","[0, 0, 15]","[15, 15, 40, 40, 45]","['None', 'depot_1', 'fire_1']","['None', 'depot_0', 'fire_1']"
163,"[3, 8, 9]",6.5,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 3.0, 5.0, 9.0, 0.0, 0.0, 15.0, 15.0, 15.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_0', 'starter_1']","[False, True, True]","[0, 0, 15]","[15, 15, 40, 40, 45]","['None', 'depot_1', 'fire_1']","['None', 'depot_1', 'fire_1']"
164,"[7, 5, 6]",0.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 15.0, 0.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_0', 'fire_1']","[False, True, False]","[0, 0, 0]","[15, 0, 40, 40, 45]","['None', 'depot_1', 'None']","['None', 'depot_1', 'None']"
165,"[3, 8, 9]",5.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 15.0, 0.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_0', 'fire_1']","[True, True, True]","[0, 0, 0]","[15, 0, 40, 40, 45]","['depot_2', 'depot_1', 'depot_1']","['depot_1', 'depot_1', 'starter_1']"
166,"[4, 0, 9]",0.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 3.0, 6.0, 1.0, 0.0, 10.0, 0.0, 15.0, 0.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'fire_1']","[True, False, True]","[0, 10, 0]","[15, 0, 40, 40, 45]","['depot_2', 'None', 'depot_1']","['depot_1', 'None', 'starter_1']"
167,"[9, 2, 6]",7.5,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 3.0, 6.0, 9.0, 0.0, 10.0, 0.0, 15.0, 0.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'starter_1']","[True, True, True]","[0, 10, 0]","[15, 0, 40, 40, 45]","['depot_2', 'fire_0', 'depot_1']","['depot_1', 'starter_1', 'depot_1']"
168,"[0, 2, 3]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 9.0, 6.0, 0.0, 10.0, 15.0, 15.0, 0.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'starter_1', 'depot_1']","[True, True, False]","[0, 10, 15]","[15, 0, 40, 40, 45]","['depot_2', 'fire_0', 'None']","['depot_2', 'fire_1', 'None']"
169,"[0, 2, 3]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 9.0, 6.0, 0.0, 10.0, 15.0, 15.0, 0.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'starter_1', 'depot_1']","[True, True, True]","[0, 10, 15]","[15, 0, 40, 40, 45]","['depot_2', 'fire_0', 'fire_3']","['depot_2', 'fire_1', 'fire_3']"
170,"[0, 2, 3]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 1.0, 6.0, 0.0, 10.0, 15.0, 15.0, 0.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_1', 'depot_1']","[True, True, True]","[0, 10, 15]","[15, 0, 40, 40, 45]","['depot_2', 'fire_0', 'fire_3']","['depot_2', 'fire_0', 'fire_3']"
171,"[0, 2, 3]",10.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 1.0, 6.0, 0.0, 10.0, 15.0, 15.0, 0.0, 40.0, 40.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_1', 'depot_1']","[True, True, True]","[0, 10, 15]","[15, 0, 40, 40, 45]","['depot_2', 'fire_0', 'fire_3']","['depot_2', 'fire_0', 'fire_3']"
172,"[6, 2, 6]",5.0,"[10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 7.0, 1.0, 3.0, 5.0, 10.0, 0.0, 15.0, 0.0, 40.0, 25.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'fire_1', 'fire_3']","[False, True, False]","[5, 10, 0]","[15, 0, 40, 25, 45]","['None', 'fire_0', 'None']","['None', 'fire_0', 'None']"
173,"[5, 5, 7]",0.0,"[10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 7.0, 0.0, 3.0, 5.0, 0.0, 0.0, 5.0, 0.0, 40.0, 25.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'fire_0', 'fire_3']","[True, False, True]","[5, 0, 0]","[5, 0, 40, 25, 45]","['depot_1', 'None', 'depot_1']","['depot_1', 'None', 'depot_1']"
174,"[3, 8, 9]",0.0,"[10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 7.0, 0.0, 3.0, 5.0, 0.0, 0.0, 5.0, 0.0, 40.0, 25.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'fire_0', 'fire_3']","[True, True, True]","[5, 0, 0]","[5, 0, 40, 25, 45]","['depot_1', 'depot_0', 'depot_1']","['depot_1', 'starter_0', 'depot_1']"
175,"[3, 8, 9]",7.5,"[10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 7.0, 0.0, 3.0, 5.0, 0.0, 0.0, 5.0, 0.0, 40.0, 25.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'fire_0', 'fire_3']","[True, True, True]","[5, 0, 0]","[5, 0, 40, 25, 45]","['depot_1', 'depot_0', 'depot_1']","['depot_1', 'starter_0', 'depot_1']"
176,"[0, 2, 3]",4.0,"[10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 7.0, 8.0, 6.0, 5.0, 0.0, 15.0, 5.0, 0.0, 40.0, 25.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'starter_0', 'depot_1']","[True, True, False]","[5, 0, 15]","[5, 0, 40, 25, 45]","['depot_1', 'depot_0', 'None']","['depot_1', 'depot_0', 'None']"
177,"[0, 2, 3]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 5.0, 6.0, 5.0, 10.0, 15.0, 5.0, 0.0, 40.0, 25.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'depot_1']","[False, False, True]","[5, 10, 15]","[5, 0, 40, 25, 45]","['None', 'None', 'fire_3']","['None', 'None', 'fire_3']"
178,"[0, 2, 3]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 5.0, 6.0, 5.0, 10.0, 15.0, 5.0, 0.0, 40.0, 25.0, 45.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'depot_1']","[True, True, True]","[5, 10, 15]","[5, 0, 40, 25, 45]","['fire_0', 'fire_2', 'fire_3']","['starter_1', 'fire_2', 'fire_3']"
179,"[0, 2, 3]",12.5,"[5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 9.0, 5.0, 6.0, 5.0, 10.0, 15.0, 5.0, 0.0, 40.0, 25.0, 45.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'depot_0', 'depot_1']","[True, True, True]","[5, 10, 15]","[5, 0, 40, 25, 45]","['fire_0', 'fire_2', 'fire_3']","['fire_1', 'fire_2', 'fire_3']"
180,"[7, 5, 6]",0.0,"[5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 9.0, 2.0, 3.0, 5.0, 0.0, 0.0, 5.0, 0.0, 30.0, 10.0, 45.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'fire_2', 'fire_3']","[True, False, False]","[5, 0, 0]","[5, 0, 30, 10, 45]","['fire_0', 'None', 'None']","['fire_1', 'None', 'None']"
181,"[3, 8, 9]",0.0,"[3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 1.0, 2.0, 3.0, 5.0, 0.0, 0.0, 5.0, 0.0, 30.0, 10.0, 45.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_1', 'fire_2', 'fire_3']","[True, True, True]","[5, 0, 0]","[5, 0, 30, 10, 45]","['fire_0', 'depot_0', 'depot_1']","['fire_0', 'depot_0', 'depot_1']"
